list number , list elements of sort 
1868 , 0 
1869 , 2 
1870 , 1 
1871 , 2 
1872 , 3 
1873 , 0 
1874 , 3 
1875 , 0 
1876 , 2 
1877 , 1 
1878 , 0 
1879 , 1 
1880 , 1 
1881 , 5 
1882 , 2 
1883 , 0 
1884 , 1 
1885 , 3 
1886 , 3 
1887 , 4 
1888 , 6 
1889 , 2 
1890 , 4 
1891 , 4 
1892 , 3 
1893 , 1 
1894 , 3 
1895 , 5 
1896 , 2 
1897 , 3 
1898 , 0 
1899 , 1 
1900 , 2 
1901 , 2 
1902 , 1 
1903 , 0 
1904 , 3 
1905 , 2 
1906 , 4 
1907 , 5 
1908 , 3 
1909 , 1 
1910 , 3 
1911 , 1 
1912 , 1 
1913 , 4 
1914 , 3 
1915 , 2 
1916 , 3 
1917 , 3 
1918 , 2 
1919 , 5 
1920 , 1 
1921 , 3 
1922 , 3 
1923 , 2 
1924 , 4 
1925 , 3 
1926 , 1 
1927 , 1 
1928 , 3 
1929 , 0 
1930 , 3 
1931 , 1 
1932 , 0 
1933 , 3 
1934 , 2 
1935 , 3 
1936 , 1 
1937 , 6 
1938 , 2 
1939 , 2 
1940 , 1 
1941 , 1 
1942 , 2 
1943 , 3 
1944 , 3 
1945 , 1 
1946 , 1 
1947 , 2 
1948 , 2 
1949 , 0 
1950 , 3 
1951 , 1 
1952 , 2 
1953 , 3 
1954 , 2 
1955 , 5 
1956 , 1 
1957 , 0 
1958 , 3 
1959 , 1 
1960 , 2 
1961 , 3 
1962 , 1 
1963 , 0 
1964 , 3 
1965 , 1 
1966 , 1 
1967 , 2 
1968 , 0 
1969 , 2 
1970 , 5 
1971 , 0 
1972 , 3 
1973 , 2 
1974 , 1 
1975 , 1 
1976 , 0 
1977 , 4 
1978 , 3 
1979 , 6 
1980 , 3 
1981 , 3 
1982 , 2 
1983 , 3 
1984 , 3 
1985 , 4 
1986 , 3 
1987 , 1 
1988 , 3 
1989 , 1 
1990 , 2 
1991 , 3 
1992 , 0 
1993 , 4 
1994 , 3 
1995 , 1 
1996 , 4 
1997 , 4 
1998 , 9 
1999 , 3 
2000 , 3 
2001 , 5 
2002 , 3 
2003 , 3 
2004 , 1 
2005 , 1 
2006 , 1 
2007 , 3 
2008 , 1 
2009 , 4 
2010 , 2 
2011 , 3 
2012 , 0 
2013 , 3 
2014 , 1 
2015 , 1 
2016 , 0 
2017 , 3 
2018 , 3 
2019 , 0 
2020 , 2 
2021 , 0 
2022 , 1 
2023 , 0 
2024 , 3 
2025 , 3 
2026 , 2 
2027 , 1 
2028 , 1 
2029 , 2 
2030 , 3 
2031 , 3 
2032 , 1 
2033 , 1 
2034 , 3 
2035 , 3 
2036 , 0 
2037 , 2 
2038 , 2 
2039 , 3 
2040 , 3 
2041 , 3 
2042 , 0 
2043 , 3 
2044 , 3 
2045 , 2 
2046 , 2 
2047 , 3 
2048 , 6 
2049 , 1 
2050 , 5 
2051 , 2 
2052 , 4 
2053 , 0 
2054 , 1 
2055 , 5 
2056 , 5 
2057 , 4 
2058 , 4 
2059 , 2 
2060 , 5 
2061 , 4 
2062 , 10 
2063 , 4 
2064 , 3 
2065 , 6 
2066 , 4 
2067 , 3 
2068 , 8 
2069 , 1 
2070 , 3 
2071 , 4 
2072 , 2 
2073 , 4 
2074 , 4 
2075 , 5 
2076 , 4 
2077 , 3 
2078 , 3 
2079 , 3 
2080 , 2 
2081 , 1 
2082 , 1 
2083 , 1 
2084 , 5 
2085 , 3 
2086 , 2 
2087 , 1 
2088 , 3 
2089 , 2 
2090 , 4 
2091 , 1 
2092 , 2 
2093 , 2 
2094 , 6 
2095 , 2 
2096 , 4 
2097 , 1 
2098 , 3 
2099 , 3 
2100 , 8 
2101 , 1 
2102 , 5 
2103 , 1 
2104 , 3 
2105 , 4 
2106 , 6 
2107 , 2 
2108 , 1 
2109 , 8 
2110 , 2 
2111 , 5 
2112 , 2 
2113 , 3 
2114 , 2 
2115 , 4 
2116 , 2 
2117 , 4 
2118 , 3 
2119 , 1 
2120 , 5 
2121 , 2 
2122 , 7 
2123 , 1 
2124 , 11 
2125 , 2 
2126 , 6 
2127 , 3 
2128 , 5 
2129 , 4 
2130 , 8 
2131 , 7 
2132 , 0 
2133 , 2 
2134 , 1 
2135 , 2 
2136 , 3 
2137 , 1 
2138 , 5 
2139 , 3 
2140 , 4 
2141 , 6 
2142 , 1 
2143 , 4 
2144 , 4 
2145 , 2 
2146 , 3 
2147 , 4 
2148 , 5 
2149 , 1 
2150 , 3 
2151 , 3 
2152 , 4 
2153 , 2 
2154 , 6 
2155 , 1 
2156 , 7 
2157 , 2 
2158 , 6 
2159 , 1 
2160 , 3 
2161 , 2 
2162 , 3 
2163 , 3 
2164 , 3 
2165 , 4 
2166 , 4 
2167 , 3 
2168 , 0 
2169 , 0 
2170 , 1 
2171 , 3 
2172 , 7 
2173 , 2 
2174 , 5 
2175 , 1 
2176 , 0 
2177 , 1 
2178 , 6 
2179 , 2 
2180 , 2 
2181 , 1 
2182 , 5 
2183 , 5 
2184 , 5 
2185 , 2 
2186 , 3 
2187 , 2 
2188 , 3 
2189 , 7 
2190 , 5 
2191 , 3 
2192 , 4 
2193 , 4 
2194 , 4 
2195 , 1 
2196 , 2 
2197 , 0 
2198 , 7 
2199 , 2 
2200 , 3 
2201 , 2 
2202 , 7 
2203 , 4 
2204 , 3 
2205 , 1 
2206 , 3 
2207 , 4 
2208 , 6 
2209 , 3 
2210 , 5 
2211 , 2 
2212 , 4 
2213 , 3 
2214 , 1 
2215 , 4 
2216 , 3 
2217 , 5 
2218 , 3 
2219 , 4 
2220 , 5 
